language,tweet_count
English,187810
Russian,37864
Italian,5986
Ukrainian,2544
United States,1604
German,1259
Serbian,600
Uzbek,580
Arabic,569
Bulgarian,546
French,529
Unknown,450
Spanish,396
Macedonian,369
Italy,229
Dutch,168
Romanian,132
Norwegian,126
Vietnamese,105
Farsi (Persian),105
Estonian,96
Catalan,76
Azerbaijan,76
Japanese,74
United Arab Emirates,66
Portuguese,64
Albanian,51
Swedish,50
Croatian,46
Pushto,44
Russian Federation,40
Turkish,35
Finnish,33
LANGUAGE UNDEFINED,33
Icelandic,31
Tagalog (Filipino),27
Polish,25
Latvian,22
Lithuanian,21
Somali,20
Hindi,18
Ukraine,15
Malay,14
Slovak,11
Hungarian,10
Danish,10
Indonesian,10
Kurdish,8
United Kingdom,8
Hebrew,7
Slovenian,7
,7
"is HATE SPEECH.\"",7
Urdu,6
Greek,5
Czech,5
Germany,5
"don't we?  CNN must disavow Ana Navarro im…\"",4
personalize it,3
"Shame\"\" at Trump Tower  But if you listen real carefully you can actually hear Trum…\"",3
Chris is too busy pounding donuts,3
"dickhead!!!\"\"\"",3
because if you do,3
Simplified Chinese,2
Korean,2
пожалуй,2
"преподавал в школе комсостава.'\"",2
"produce G's like sperm/ 'til legs spread like germs\"\"\"",2
"Skyzoo &amp; DJ Revolution)\"\" by Blu &amp; Nottz https://t.co/dUjx2ZOI4g\"",2
Brown or White,2
"rub on ya tits ... and whatnot\"\" #HardKnockLife\"",2
"а ты...  https://t.co/xJVs5KPp64\"",2
scottie,2
"юность и любовь:  https://t.co/335E99TJWJ https://t.co/i6aT6Mtcw1\"",2
уберусь дома,2
"& it will never be stopped until we stop it ourselves.\"\" https://t.co/BJbjwpIOgB\"",2
"Джастине Тимберлейке и многом другом #helloru   https://t.co/e8qe1ostwF https://t.co/ndaLwS9LWS\"",2
"on @HashtagRoundup! https://t.co/yYVYUKCuIv\"",2
"he did a very good job!\"",2
"s…\"",2
"can YOU craft a compelling reason to vote for Trump?\"\"  \"\"Sit down",2
insulting,2
000,2
union homes,2
"богатство и процветание.\"",2
GOP Control House,2
Russia Didn't Work! Now Desperate Attempt is Racism,2
"2009\"",2
"Russia\"\" Didn't Work... Yelling \"\"Racism",2
Brown or White,2
"что на этом поле нет ни одной мины\"",2
"and hateful rhetoric of Trump.....we will fight back! https://t.co/rhY2t29bUm\"",2
"why is it sitting on a bed of lettuce?\"\"  #WriteAPanel\"",2
"it isn't going…\"",2
"and \"\"LOL\"\"\"",2
"you're not my father.\"\"\"",2
"later.\"",2
"blue collar Americans.\"\" #Hannity https://t.co/HCJoZJcSkV\"",1
"& the sugarguys SOCIALISE THE COST 2Health https://t.co/rNGNwMsyOc\"",1
"but many DNI analysts at NSA did it. Only needed to deny it was the \"\"intent.\"\" https://t.co/WgqkbfNkHI\"",1
"crimes of which he is guilty.'\"",1
"Obama plays golf!! #LouisianaFlood  #NeverHillary   https://t.co/zTckGepBs6 https://t.co/dxC04usnAy\"",1
"on investigators he sent to Hawaii looking into Obama's birth cert.#NeverTrump\"",1
"This is crime! @realDonaldTrump'\"",1
"because the truth was shown'\"",1
"EPIC FAIL\"",1
"donc l’avenir de nos enfants.\"\" #ConventionMLP https://t.co/e6dJFTdEg8\"",1
"2020\"\"   https://t.co/QH3OtNj7zj  #Recount2016 https://t.co/nS76Xl164R\"",1
Ireland,1
bit by bit,1
"means barely being able to stand upright and speak coherently whilst addressing a crisis https://t.co/A3uBX2pHnb\"",1
"told me in person #Obama born in #kenya.\"\" --@jimasher   Now what",1
Iran,1
"mostly because cuts in foreign aid programs.\"\"\"",1
"he's right.\"",1
"In your name!\"\"  #Marine2017 #LeGrandDébat #AuNomDuPeuple https://t.co/hGoNLbyQMS\"",1
"is that I'm a fair judge.\"\" https://t.co/F4EpfATnX3\"",1
and pray,1
"my dear....\"\"  #NeverHillary  #DemolishedByCorruption https://t.co/QN84NZTiUv\"",1
"even more so.\"\" — MGySgt Abbracciamento https://t.co/TTKP9srpU7\"",1
"or who he prays to. https://t.co/xnQ4B3nrAZ\"",1
'Well,1
"4/20/17 https://t.co/0TcTUDwjIZ\"",1
"win.\"\" #FreedomOfThePress https://t.co/vnUnvgs93X\"",1
"I WILL NEVER\"\" �#RemembranceProject https://t.co/nIPOgg9zfE'\"",1
"tear gas etc.  #NoDAPL\"",1
irrational--and now,1
"deserve neither Liberty nor Safety.\"\" https://t.co/JCMW7Jvnom\"",1
"and around the country.\"\"  #TaxMarch https://t.co/UIt0WCZ06l\"",1
"let’s not build anything [else] overseas.” ��@POTUS Trump�� https://t.co/shFK9RiJuY'\"",1
"& \"\"Soros voting machines\"\" have been 100% accurate. #PizzaGate\"",1
"but Americans rejected you and everything you stand for.\"\" https://t.co/rnq5VTqM1I https://t.co/uwd128sKjb\"",1
USA,1
"clot in 2012; she has Parkinsons! #HillarysHealth https://t.co/mtVmITEkSh\"",1
"How about U give the MONEY 2 HATTI & Floridians https://t.co/FjEpoK7mNQ\"",1
un-american pie Drove your Gremlin to the Kremlin,1
"really\"\" wanted her as Prez. https://t.co/3PiDkBJPsc\"",1
have the power to make this life free and beautiful,1
"reve… https://t.co/k8dO9UDPt0\"",1
verbatim,1
bridges,1
"Being Frugal and Practical” https://t.co/9uUgqtg7z9\"",1
"fired at #NoDAPL water protectors on Highway 1806 last night https://t.co/b34PsASz8b\"",1
"\"\" (Proverbs 4:23",1
"just stop...#AiringofGrievances https://t.co/Fvw6nKbGp8\"",1
"voters don't want 11 million deported\"\"  The hell we don't! https://t.co/6GCwoaeHN7\"",1
"huh?\"\"'\"",1
"American ships patrol the seas\"\" https://t.co/sI9LirqzCb\"",1
"Bigotry\"\" a little better than looting.\"",1
anti-semite,1
#Trump voters,1
"what are our values &amp; what it is that you want us to resist? Law &amp; order?\"\" https://t.co/voKBMnIlLW\"",1
"Can Get American Passports Revoked\"\" on #PJNET - https://t.co/FzONNWtvIC …  - https://t.co/CkbZe1esZI 123\"",1
"#WhereTheLightShinesThrough\"",1
"or Newt Gingrich’s\"\" https://t.co/LXOm29tfJe\"",1
"shame on you.\"\" https://t.co/5OGm8ZSctG\"",1
"full of ups & downs & always keep you guessing!\"\" But One thing will never change! https://t.co/OBt6UBhlfr\"",1
"who gave that right to me.\"\" https://t.co/o98KbXnHQz\"",1
3) Ryancare,1
"\"\" + \"\"leadership?\"\"\"",1
"achild whs parents died jst as the ArabConscience\"\"  #Aleppo https://t.co/Jq0MRSEFgk\"",1
"started it?\"",1
"5/2/17 #WhiteHouse #Congress #Senate #House\"",1
"@chrislhayes. https://t.co/YCjuCkp3fY\"",1
Abdulrizak Osman Jeyte,1
Dr. Oppenheimer dies,1
"es investigado por corrupción en Brasil https://t.co/O27xPWvx2J #Odebrecht https://t.co/DjVZZTDZNc\"",1
"5 ans de déclassement\"\"\"",1
"those days are over.\"\" ~ @krauthammer  #OreillyFactor  #AmericaIsBack #MAGA https://t.co/tH0V0H9Dnv\"",1
"DOJ) from the top down?\"\" #NH  People want CHANGE!\"",1
"fungerade då förut??? https://t.co/eB5TwNLr3y #svpol #kaos #boom\"",1
"Conservative Side (Video)\"\" https://t.co/7CwfHn7REC\"",1
"you should not be living in poverty...\"\" #Fightfor15 https://t.co/RnJkyZKni3\"",1
"& pretty much everyone else around her.  And all people can talk about is Trump? Please!\"\" -Dianu\"",1
"challenged her obvious lies...'\"",1
"and protect Hillary's irrational imm plan.\"",1
"permanent voter registration.\"",1
"But Putin Didn´t Steal The U.S. Election For Trump\"\" https://t.co/ffyLHv8YpM\"",1
"nor an American way of life...\"\" - Dwight D. Eisenhower https://t.co/oPRvlQPFes\"",1
bomb,1
"le plan Marine.\"\" https://t.co/dJD6LZQkcW\"",1
"you will be saved. Rom 10:9\"",1
"not the future\"\"  Let's spread this message! https://t.co/VANMsHH0x8\"",1
"BinLaden 9-11-2001) https://t.co/OxMsf6Rqdq\"",1
"that's what's pissing off @Jack &amp; the censorship brigade.'\"",1
Marxist propaganda at work,1
"Electoral Landslide Loss to Trump 308 VS 232 #maga #trump #hillary https://t.co/01Chx7YWCE\"",1
vindictive,1
"& collusion coming from DC. The DC elite have gotten richer while middle America suffers.\"\" https://t.co/2benECTfIW\"",1
"the black vote is still only worth 1/3!\"\"  W T F T F  #TrumpProtest https://t.co/OAfFiKk9tD\"",1
"inshallah! https://t.co/HqkdoyCN6g\"",1
Hamon-Fillon préfère s'indigner pour le banquier que pour l'artisan,1
"and other cities: \"\"We're coming for you.\"\" https://t.co/PPyN44IBKM\"",1
they have an agenda,1
"we love bombing brown people it's fun watching\"\"'\"",1
"I voted for you.\"\" Says Brady gave him permission to say so\"",1
PROPHECY,1
"you have no integrity. BILL CLINTON IS A RAPIST.\"\" https://t.co/7IHnbmKqPR\"",1
"…\"\" https://t.co/1gGjXQuR9E\"",1
"I'm standing here today.\"\" https://t.co/v1VnvijlJB\"",1
plain and simple. Born winner,1
"Saudi #ExMuslims https://t.co/K1ru7fYMZO\"",1
"\"\"YOU\"\" Should Have Been There! https://t.co/PnE5crMzO8\"",1
"go on hunger strike over Thanksgiving\"\" https://t.co/YLghRsnuIL\"",1
Syria,1
"Tennessee.\"\"\"",1
"an attack on #Syria can happen again.\"\" https://t.co/W56DayGlnM\"",1
CBS,1
"die Gewerkschaften...vllt. auch Deine Wählerstimme? https://t.co/KPZCTkIrnp\"",1
"dishonesty &amp; arrogance....best describe the reality of #WallStreet today.\"\" @SenSanders #HealAmerica https://t.co/45dZdBxUh3\"",1
"John. I hope the view is tremendous.\"",1
&amp; greed. &amp; after all is said &amp; done,1
"or form that we stood in the way of that is 100% false.\"\" - @PressSec on @SallyQYates story https://t.co/dgxvgaEBIl\"",1
"\"\" \"\"supremacist\"\" pariahs under attack. #tcot\"",1
and other states that were very close,1
"yeah right like Ryan Lochte\"\" - @LilTunechi ���'\"",1
"and so are the words PRESIDENT TRUMP!\"\" https://t.co/ybDXfK8Sjy\"",1
very,1
"and the saints. They are your public.\"\" - Saint John Vianney 🙏\"",1
"Bill? Nice simile you've got going there!   By @charliespiering https://t.co/xEdpC0jISD https://t.co/xK1jblDD2p\"",1
"God bless you &amp; God bless America\"\" #MAGA https://t.co/X3Q74Tz1y8\"",1
"the world's foremost expert on erasing things.” @CarolCNN\"",1
"She’s “The Beyonce Of First Ladies”…\"\" https://t.co/FpxRmfQlwU\"",1
"and various agendas. On the other hand even people like me who saw this all via.\"",1
"we will......\"",1
"das geht schon OK. #Taqiyya undso.  #Kufrs'\"",1
"or a ladder. Help someone's soul heal. Walk out of your\"\" https://t.co/lETzmvVaJC\"",1
"more than ever.\"\" - @realDonaldTrump\"",1
"and I think he's going to lead us to real job creation\"\" https://t.co/rxnWpwIo2N\"",1
"&amp; whiners.\"\" https://t.co/x3J7XNyOl5\"",1
"et je ne veux pas avoir la boule au ventre quand ils vont dehors.\"\" #15minutesPourConvaincre\"",1
"Russia or Comey. They can't lie to you if you don't watch. https://t.co/D4bGhvHn9O\"",1
who was born on August 13,1
"&amp; 4 the U.S\"\"  ~ 2007 GEORGE BUSH https://t.co/RyYkHAlWYn\"",1
"\"\" Frankly Speaking.\"",1
"\"\" with a straight face. LOLOLOLOLOLOL\"",1
"just ABOLISH them!\"\" https://t.co/icdhC3gjLP\"",1
"lame excuses make sense? Umm… NO. #TrumpTaxReturns\"",1
"Obama doesn't even have Hillary as president to pardon him!\"\" #SusanRice Carter Page Seychelles https://t.co/uvkWukFi7l\"",1
Sept 16,1
"000 con dinero de sus tontos admiradores. https://t.co/b8wARHjcmp\"",1
fully digital screen wall,1
"Bernie #birther #DemExit #Election2016\"",1
"pero Clinton es la más peligrosa\"\"  dice Oliver Stone    https://t.co/3fTLFc2TdY\"",1
crackdown on sanctuary cities,1
"with LIBERTY and JUSTICE for ALL\"\" #MakeAmericaGreatAgain Jan 20th cant come soon enough!! #AmericaFirst https://t.co/iy5saRr32t\"",1
"Just Enforce the Employment Laws\"\" https://t.co/pFBx4383Pz\"",1
"that we should be called the sons of God...\"\" 1John 3:1 https://t.co/FkDpNvN6Vx\"",1
"en pire !\"\" @CNEWS\"",1
"said the adorable puppy. https://t.co/1qSD9F2TIU\"",1
the House &amp; Senate,1
"the panel did not bother even to cite this (the) statute.\"\" A disgraceful decision!\"",1
apportioned,1
"has gone to court over... https://t.co/PGnI9pEEfO\"",1
"которые в эту лабуду верят. https://t.co/1QKdWzo6jJ\"",1
"KY. https://t.co/TQNZdD80hN\"",1
"1882. #writing\"",1
"Hitler &amp; Nazi\"\" that's what they're doing. #MASA🇺🇸\"",1
including the murders,1
"https://t.co/4AFFkb7jG3\"",1
"Hitler &amp; Nazi\"\" that's what they're …\"",1
explorer,1
Y'ALL MAD. WE SPEAK UP,1
"desert!\"\"). @sbobkov https://t.co/97TEwVge9X\"",1
American aluminum,1
"но не это!!! https://t.co/5pyfSHWdZY\"",1
"they'd think \"\"oh maybe this is important?\"\"\"",1
направлен больше против ЕС,1
"a barrage of utter BS\"",1
"Thanks Australia PM https://t.co/n11vT4XAA9\"",1
60 Minutes,1
"and statistics.\"\" An economist's guide to #Brexit https://t.co/xNexYRmsEO  https://t.co/wV46wdQ8Fy\"",1
"right?\"\" 😂\"",1
"now get over it\"\" said the person waving a confederate flag\"",1
South,1
"\"\"deserted\"\" Afghanistan where the MOAB was dropped is home to people.  Almost 95",1
"then I feel like dying\"\" - Lil Wayne\"",1
"FBI going …\"",1
"and marijuana.\"\"\"",1
"tumblin'\"\" https://t.co/2ZNJVt1rS6\"",1
"Palestine is my vendetta and the land of withstanding\"\" #FreePalestine ��✊� https://t.co/lj2r9S6PE3\"",1
Comey,1
"then go after people.\"\" -J.Davidson #Tucker #Impeac… https://t.co/AfdUOaWw95\"",1
"&amp; blue. It doesn't matter… https://t.co/PDaBaT97CQ\"",1
"кто вырос на шаблонной истории России - слушайте  https://t.co/x3venyO6xu\"",1
"and murder black people.… https://t.co/qpXDjm5d8W\"",1
"and a right to autonomy...\"\" https://t.co/9ZvejAUOiY\"",1
"Robbery-Free Murder Of DNC Data Exec https://t.co/1sIWSWsBpG #tcot https://t.co/QZ0iiX9RLY\"",1
пушки,1
"Geopolitical Turmoil Will Flare Up Like A Tinderbox\"\" https://t.co/NpIw3PuosE #economy #trump #realnews\"",1
"that has done everything in its power to fight Pr…\"",1
and a permit to carry,1
"sweat and tears!\"",1
"- резюмируют в русскоязычном.\"",1
во Флориде - на 1,1
не в ближайшие десятилетия,1
"26.04.2017 https://t.co/McRSRq8k81\"",1
2 días tortura,1
"\"\"Boy\"\" Mike Brown",1
don king,1
"on tv. (Watch: https://t.co/zRpdtDM4Ew) Here's what the law says. https://t.co/g99jsror2o\"",1
"‘No reason\"",1
"you must walk by faith.\"\" #JesusCalling\"",1
"is s… https://t.co/a43BDs99F7\"",1
"bruh?\"\" https://t.co/VpjJu7h2rv\"",1
"lets MAGA 🇺🇸\"",1
"with vulnerability...\"",1
"'dabbed.'\"\" https://t.co/ojWpKTBeeH\"",1
"… https://t.co/GQmDSCHbU3\"",1
"but there must be a better distribution of wealth.\"\" -Dr. Martin Luther King Jr. #MLKDay\"",1
his tiny finger moving under each word as Bannon looks on,1
you cow,1
"так и соберётся\"\" (с) �  #Всем_Добра@rus_improvisation2\"",1
"and three or more is a #congress.\"\"-- John Adams\"",1
"Caring & ready for the spiritual revolution. #blackintelligence   #bktwr https://t.co/h5hulgiYUg\"",1
"что законы ЕС или понятия не знают христианские. �'\"",1
"теперь очередь Вашингтона! https://t.co/CjhlIkJmSI\"",1
is NOT an Intelligence Report,1
"anywhere - to beat them harder than ever\"\". � https://t.co/JUmZv5ebVf\"",1
"that's code for give em the \"\"heave ho!!!\"\"\"",1
"como me parece a antisoviética propaganda!  https://t.co/HXAP73cH4n\"",1
"that you have to consider in your section.\"",1
"Jimmy! https://t.co/IltV60XPGD\"",1
"Курильское озеро https://t.co/nz13lfurWx\"",1
"you speak French now https://t.co/FOa9eJmQBw\"",1
Chloe Mesa,1
for one,1
"but request that money too.\"",1
"but he told me to tell you... GET READYYYYYYYYYYYY!\"\" https://t.co/40YjTizo9j\"",1
"что в жизни их вояки ну никак не похожи на этого голливудского \"\"хероя\"\"...'\"",1
"therapeutic space for me. 2/\"",1
"he died\"\". Is this gonna be in your first sermon at the church o… https://t.co/8E1muoHzVz\"",1
"in the classroom. https://t.co/NZ12R3guE5\"",1
"мороз» Наш Песенный Флешмобhttps://t.co/FoO6EedMaZ\"",1
"https://t.co/4hBBl1DKxb\"",1
without question,1
"would be wrong.\"\" - Spicer",1
"so that we really never live at  all.\"\"-Leo Tolstoy\"",1
bowling,1
horrible,1
"\"\" meaning white. They knew what Trump was saying",1
"and it stinks of its hypocrisy.\"\"  H. Rap Brown https://t.co/cLc1KpXZm4 https://t.co/g2A8826RZE\"",1
"& loving the ppl who r doing the oppressing.\"\" ~Malcolm X https://t.co/fSf7GsFeqN\"",1
"за кадром слышно: \"\"ГОЛУБОЙ\"\" ВАГОН БЕЖИТ КАЧАЕТСЯ... https://t.co/fKeGSyy3S6'\"",1
"котёнке с улицы Лизюкова https://t.co/CoEs8cG6Ze\"",1
"ein Führer\"\" https://t.co/4t3KoHvzlx\"",1
"#Syria\"",1
"we’re st…\"\" https://t.co/zKt9QZ7eqm\"",1
"and the Presidency.\"",1
"wisdom & humor\"\" as Litari told us in a recent note\"",1
"regarding the #taxcredit program @THR https://t.co/MwyRbQO90f\"",1
MK Asante and Voli take up for the #homeless,1
"if it wasnt 4 u...\"\"\"",1
"And Could Go That Way Again \"\" https://t.co/jFIjqU22pT\"",1
"I doubt that.\"\" #Big #CantStopWontStop https://t.co/F9JiE5e0lK\"",1
"a 19-year-old female… https://t.co/t7aTkcfmyR\"",1
"that's only half if they like you\"\" #Grammy_Family_Freestyle\"",1
son,1
"&amp; @Slim400 via @MassAppeal  https://t.co/WQlDcMN2dz https://t.co/PCru93amhx\"",1
"whatever word you want to use. I hate fame. I've done everything I can to avoid it\"\" https://t.co/z5yEZRoKLc #waxmuseum\"",1
"crooked shrew whose only accomplishment was marrying Bill Clinton.\"\" https://t.co/uImb05ah0g\"",1
"а вас наши ебут.'\"",1
"uh...I did it.\"\"\"",1
"these steps will... https://t.co/2EKNOaE1dM\"",1
"so that's fine\"\" https://t.co/GMrFZt1YxI\"",1
"&amp; they do not mature.\"\"\"",1
"Бога на всех не хватит.\"",1
"these steps will... https://t.co/GtNTpMBRON\"",1
"' and 'Kodak moment.'\"\" #FallonTonight https://t.co/q1vVo4IZxB\"",1
"are “renegade cities”  for interposing their city government again… https://t.co/rVfqOqbWFR\"",1
"run in ya lane/So I can come through doin a hundred and change\"\" #A_Million_And_One_Questions\"",1
"@PublicEnemyFTP !!! https://t.co/y7v91lOEwE\"",1
"ни @anzgri!\"",1
жена,1
'Luv me plz,1
"I doubt that.\"\" #Big #CantStopWontStop https://t.co/aPlEXIaAY6\"",1
"\"\" #DylannRoof said in jail journal. #RoofTrial\"",1
"major wart in his noise. He would not get elected today\"\" https://t.co/4RNlaJPUCv\"",1
"you will be saved. -Romans 10:9\"",1
"Comment) 🙌💯✊💯✊💯🙌\"",1
"and stop trips to John Meniel (Menielly)\"\"\"",1
"other rapists will be empowered ��\"",1
"classrooms.. https://t.co/jnTvXqqquq\"",1
"Skyzoo &amp; DJ Revolution)\"\" Blu &amp; Nottz #HerFavColor",1
"and our refusal to acknowledge it as such is why 62 million people voted for a sociopath.\"",1
"Asap Rocky https://t.co/suSjb5br68 #RAF https://t.co/8fCOXnF4QN\"",1
"says  top Democrat adviser\"\" https://t.co/OSQNXcmJof\"",1
"is not a word. It's your Twitter do what u like'\"",1
"I doubt that.\"\" #Big #CantStopWontStop https://t.co/Ss0fjVdY2n\"",1
"ПЖиВ!'\"",1
my rappin' is similar to mothafuckers when they scrapping',1
"как тут же объявили отбой тревоги. Вот куда теперь диван ташить?\"",1
"не так ли?'\"",1
такие же зомби. просто одни лижут жопу Путину,1
"and will be able to achieve their dreams.\"\" - @RealBenCarson https://t.co/B4mtR658zr\"",1
"А. Пыжиков и Г. Арта... https://t.co/6urHSLTIm4 с помощью @YouTube\"",1
"my man'll shoot cha\"\" #La_La_La(ExcuseMeMissAgain)\"",1
"\"\" &amp; \"\"evil.\"\" Should he get mental health exam?\"",1
"will take whatever measures are necessary to protect … https://t.co/OpynovO2JY\"",1
"empowered\"\" https://t.co/yFHEy80SON\"",1
"and brand! https://t.co/3W3sq4MhLf\"",1
я — нет,1
RESPECT,1
"Scota (ScotlandScotia?) meets her maker. https://t.co/9A1jvpXztu\"",1
"&amp; doctors brin… https://t.co/oL5t9ABbRX\"",1
"воюющие с ним \"\"на земле\"\"  http://t.co/oJbhFGS8Zr\"",1
"doesn't make one presidential\"\" https://t.co/x7zelTvLMr https://t.co/DSdPKyjS0O\"",1
разумеется,1
"I don't owe niggaz shit\"\" #Come_And_Get_Me\"",1
"your time is up. It's \"\"WINNING TIME\"\". #tcot #ccot  #2a #NRA  #Trump2016 https://t.co/KOEZ8wkrzC\"",1
plunder,1
"I doubt that.\"\" #Big #CantStopWontStop https://t.co/bRVAcB0lQq\"",1
",United States,English,12/29/2016 19:16,12/29/2016 19:17,306,693,4110,RETWEET,Left,1,LeftTroll,0,1652262638,814550779671576577,http://twitter.com/1652262638/statuses/814550779671576577,,,",1
"ladies. https://t.co/f7Bb6V47gv\"",1
"себе в очко засунь.'\"",1
take ya pick / Jackson,1
и не понимаешь,1
"at 8:00 P.M. Enjoy!\"",1
his name is Charlie,1
"and we continually move forward.\"\" -VP Biden\"",1
"be a billionaire\"\"",1
with women they dont really like,1
"нормальный парень.Или они это про Магомаева?\"",1
побежал в туалет,1
"Skyzoo &amp; DJ Revolution)\"\" Blu &amp; Nottz https://t.co/dUjx2ZOI4g\"",1
"BETTER  Please RT  #POTUS #WitchHu… https://t.co/Z7yDzRAn8e\"",1
"this I kno in my heart / Now I'm so enlightened I might glow in da dark\"\"\"",1
pro choicer,1
heads out to store,1
"тот о том и говорит!\"\"© 😆'\"",1
"лишился лицензии  http://t.co/LBinRF3iw4\"",1
"Donald. LOOK AT ME.\"\" https://t.co/A5OuPJz5Bh\"",1
"… https://t.co/OuBUqRrN9n\"",1
"keep yo' shit the same\"\" #ComingOfAge\"",1
"I doubt that.\"\" #Big #CantStopWontStop https://t.co/ym1HPACOEf\"",1
"I should be rappin wit a turban\"\" #Hova_Song(Intro)\"",1
"https://t.co/zwJWU54Io3\"",1
"I won't mind.'\"",1
"I doubt that.\"\" #Big #CantStopWontStop https://t.co/vRQ0xHJjRS\"",1
"yes!\"\" https://t.co/dJuc1QGdsz https://t.co/l7Ni0litjp\"",1
"No!\"\" - https://t.co/WggkPiDzRI #IFWT\"",1
"is too uncomfortable...\"",1
Kim K,1
y'all. The struggle must be so very,1
"until we get it right.\"\" #FireServinNow  Our #SayHerName action is today! http://t.co/uBFYom6wBO\"",1
"не становится https://t.co/9Bw1ltWDbk\"",1
"he just smiled and shot both my kneecaps\"\" https://t.co/jTFSYePD9R\"",1
I'm fast,1
