tweet_date,tweet_count
2014-11-27,3
2014-11-28,69
2014-12-01,10
2014-12-04,8
2014-12-05,5
2014-12-06,8
2014-12-08,5
2014-12-09,21
2014-12-12,4
2014-12-13,8
2014-12-16,2
2014-12-17,1
2014-12-23,1
2014-12-24,1
2015-01-06,21
2015-01-07,36
2015-01-09,27
2015-01-11,69
2015-01-12,44
2015-01-13,2
2015-01-14,5
2015-01-15,14
2015-01-16,30
2015-01-20,202
2015-01-21,6
2015-01-22,4
2015-01-25,28
2015-01-29,150
2015-01-30,9
2015-01-31,3
2015-02-01,6
2015-02-04,2
2015-02-06,4
2015-02-08,183
2015-02-09,88
2015-02-12,2
2015-02-13,5
2015-02-14,9
2015-02-16,113
2015-02-19,9
2015-02-20,114
2015-02-22,16
2015-02-23,6
2015-02-25,10
2015-02-26,6
2015-02-27,5
2015-03-02,3
2015-03-06,5
2015-03-07,5
2015-03-10,73
2015-03-13,201
2015-03-14,19
2015-03-16,229
2015-03-17,93
2015-03-18,252
2015-03-19,86
2015-03-20,9
2015-03-21,3
2015-03-22,12
2015-03-23,11
2015-03-25,1
2015-03-26,10
2015-03-27,3
2015-03-29,3
2015-03-30,12
2015-03-31,15
2015-04-03,1
2015-04-04,1
2015-04-05,5
2015-04-07,17
2015-04-08,3
2015-04-09,2
2015-04-10,7
2015-04-11,18
2015-04-14,2
2015-04-15,1
2015-04-16,8
2015-04-19,44
2015-04-21,24
2015-04-22,41
2015-04-23,20
2015-04-24,18
2015-04-25,23
2015-04-26,24
2015-04-27,30
2015-04-28,13
2015-04-30,38
2015-05-01,1
2015-05-03,34
2015-05-05,1
2015-05-06,9
2015-05-07,27
2015-05-08,19
2015-05-09,11
2015-05-10,39
2015-05-11,11
2015-05-12,40
2015-05-13,42
2015-05-14,15
2015-05-15,10
2015-05-16,41
2015-05-17,31
2015-05-18,41
2015-05-19,12
2015-05-20,16
2015-05-21,38
2015-05-22,7
2015-05-23,26
2015-05-24,8
2015-05-25,306
2015-05-26,41
2015-05-27,27
2015-05-28,30
2015-05-29,121
2015-05-30,56
2015-05-31,22
2015-06-01,180
2015-06-02,582
2015-06-03,947
2015-06-04,906
2015-06-05,935
2015-06-06,761
2015-06-07,666
2015-06-08,863
2015-06-09,878
2015-06-10,917
2015-06-11,929
2015-06-12,301
2015-06-13,186
2015-06-14,90
2015-06-15,115
2015-06-16,135
2015-06-17,143
2015-06-18,115
2015-06-19,31
2015-06-20,41
2015-06-21,35
2015-06-22,72
2015-06-23,54
2015-06-24,40
2015-06-25,56
2015-06-26,76
2015-06-27,81
2015-06-28,21
2015-06-29,60
2015-06-30,131
2015-07-01,58
2015-07-02,35
2015-07-03,530
2015-07-04,382
2015-07-05,33
2015-07-06,18
2015-07-07,59
2015-07-08,37
2015-07-09,36
2015-07-10,36
2015-07-11,96
2015-07-12,16
2015-07-13,72
2015-07-14,33
2015-07-15,141
2015-07-16,233
2015-07-17,187
2015-07-18,154
2015-07-19,184
2015-07-20,181
2015-07-21,1775
2015-07-22,2522
2015-07-23,905
2015-07-24,178
2015-07-25,294
2015-07-26,124
2015-07-27,162
2015-07-28,166
2015-07-29,171
2015-07-30,148
2015-07-31,166
2015-08-01,164
2015-08-02,133
2015-08-03,174
2015-08-04,190
2015-08-05,164
2015-08-06,194
2015-08-07,158
2015-08-08,130
2015-08-09,258
2015-08-10,175
2015-08-11,280
2015-08-12,207
2015-08-13,311
2015-08-14,125
2015-08-15,221
2015-08-16,139
2015-08-17,222
2015-08-18,190
2015-08-19,213
2015-08-20,232
2015-08-21,107
2015-08-22,137
2015-08-23,69
2015-08-24,241
2015-08-25,244
2015-08-26,129
2015-08-27,248
2015-08-28,187
2015-08-29,325
2015-08-30,322
2015-08-31,261
2015-09-01,196
2015-09-02,264
2015-09-03,173
2015-09-04,168
2015-09-05,153
2015-09-06,195
2015-09-07,131
2015-09-08,223
2015-09-09,245
2015-09-10,161
2015-09-11,193
2015-09-12,172
2015-09-13,72
2015-09-14,181
2015-09-15,158
2015-09-16,118
2015-09-17,187
2015-09-18,267
2015-09-19,234
2015-09-20,280
2015-09-21,149
2015-09-22,279
2015-09-23,203
2015-09-24,211
2015-09-25,199
2015-09-26,267
2015-09-27,249
2015-09-28,166
2015-09-29,183
2015-09-30,280
2015-10-01,157
2015-10-02,148
2015-10-03,117
2015-10-04,339
2015-10-05,296
2015-10-06,150
2015-10-07,154
2015-10-08,390
2015-10-09,307
2015-10-10,125
2015-10-11,373
2015-10-12,406
2015-10-13,248
2015-10-14,181
2015-10-15,198
2015-10-16,286
2015-10-17,188
2015-10-18,199
2015-10-19,254
2015-10-20,252
2015-10-21,255
2015-10-22,191
2015-10-23,185
2015-10-24,189
2015-10-25,326
2015-10-26,230
2015-10-27,249
2015-10-28,237
2015-10-29,205
2015-10-30,175
2015-10-31,181
2015-11-01,143
2015-11-02,157
2015-11-03,258
2015-11-04,237
2015-11-05,202
2015-11-06,184
2015-11-07,226
2015-11-08,160
2015-11-09,314
2015-11-10,285
2015-11-11,341
2015-11-12,255
2015-11-13,559
2015-11-14,518
2015-11-15,740
2015-11-16,570
2015-11-17,489
2015-11-18,522
2015-11-19,453
2015-11-20,533
2015-11-21,406
2015-11-22,394
2015-11-23,515
2015-11-24,586
2015-11-25,465
2015-11-26,633
2015-11-27,720
2015-11-28,439
2015-11-29,232
2015-11-30,439
2015-12-01,272
2015-12-02,295
2015-12-03,379
2015-12-04,330
2015-12-05,347
2015-12-06,235
2015-12-07,457
2015-12-08,422
2015-12-09,289
2015-12-10,333
2015-12-11,284
2015-12-12,215
2015-12-13,245
2015-12-14,385
2015-12-15,275
2015-12-16,480
2015-12-17,280
2015-12-18,248
2015-12-19,229
2015-12-20,292
2015-12-21,429
2015-12-22,275
2015-12-23,314
2015-12-24,338
2015-12-25,273
2015-12-26,185
2015-12-27,160
2015-12-28,302
2015-12-29,90
2015-12-30,78
2015-12-31,41
2016-01-01,26
2016-01-02,28
2016-01-03,70
2016-01-04,157
2016-01-05,64
2016-01-06,85
2016-01-07,114
2016-01-08,73
2016-01-09,100
2016-01-10,70
2016-01-11,100
2016-01-12,43
2016-01-13,79
2016-01-14,45
2016-01-15,78
2016-01-16,55
2016-01-17,168
2016-01-18,124
2016-01-19,75
2016-01-20,59
2016-01-21,84
2016-01-22,98
2016-01-23,54
2016-01-24,47
2016-01-25,191
2016-01-26,99
2016-01-27,52
2016-01-28,64
2016-01-29,405
2016-01-30,45
2016-01-31,17
2016-02-01,191
2016-02-02,115
2016-02-03,132
2016-02-04,90
2016-02-05,203
2016-02-06,119
2016-02-07,98
2016-02-08,179
2016-02-09,154
2016-02-10,190
2016-02-11,105
2016-02-12,42
2016-02-13,169
2016-02-14,121
2016-02-15,167
2016-02-16,71
2016-02-17,91
2016-02-18,166
2016-02-19,120
2016-02-20,95
2016-02-21,75
2016-02-22,241
2016-02-23,44
2016-02-24,69
2016-02-25,156
2016-02-26,194
2016-02-27,34
2016-02-28,24
2016-02-29,271
2016-03-01,93
2016-03-02,65
2016-03-03,52
2016-03-04,63
2016-03-05,82
2016-03-06,35
2016-03-07,121
2016-03-08,88
2016-03-09,64
2016-03-10,75
2016-03-11,77
2016-03-12,58
2016-03-13,50
2016-03-14,204
2016-03-15,114
2016-03-16,80
2016-03-17,113
2016-03-18,78
2016-03-19,44
2016-03-20,31
2016-03-21,142
2016-03-22,422
2016-03-23,61
2016-03-24,50
2016-03-25,58
2016-03-26,22
2016-03-27,39
2016-03-28,208
2016-03-29,93
2016-03-30,48
2016-03-31,125
2016-04-01,22
2016-04-02,18
2016-04-03,18
2016-04-04,125
2016-04-05,29
2016-04-06,219
2016-04-07,31
2016-04-08,24
2016-04-09,66
2016-04-10,6
2016-04-11,95
2016-04-12,13
2016-04-13,162
2016-04-14,24
2016-04-15,26
2016-04-16,34
2016-04-17,84
2016-04-18,242
2016-04-19,32
2016-04-20,208
2016-04-21,86
2016-04-22,34
2016-04-23,32
2016-04-24,15
2016-04-25,181
2016-04-26,39
2016-04-27,219
2016-04-28,50
2016-04-29,52
2016-04-30,38
2016-05-01,39
2016-05-02,95
2016-05-03,50
2016-05-04,292
2016-05-05,26
2016-05-06,29
2016-05-07,79
2016-05-08,258
2016-05-09,14
2016-05-10,38
2016-05-11,227
2016-05-12,150
2016-05-13,26
2016-05-14,24
2016-05-15,131
2016-05-16,283
2016-05-17,15
2016-05-18,139
2016-05-19,106
2016-05-20,71
2016-05-21,26
2016-05-22,53
2016-05-23,251
2016-05-24,73
2016-05-25,149
2016-05-26,24
2016-05-27,101
2016-05-28,88
2016-05-29,51
2016-05-30,231
2016-05-31,88
2016-06-01,347
2016-06-02,17
2016-06-03,93
2016-06-04,64
2016-06-05,30
2016-06-06,58
2016-06-07,83
2016-06-08,318
2016-06-09,207
2016-06-10,51
2016-06-11,38
2016-06-12,76
2016-06-13,248
2016-06-14,16
2016-06-15,335
2016-06-16,181
2016-06-17,227
2016-06-18,16
2016-06-19,261
2016-06-20,293
2016-06-21,699
2016-06-22,13
2016-06-23,396
2016-06-24,65
2016-06-25,71
2016-06-26,6
2016-06-27,218
2016-06-28,71
2016-06-29,105
2016-06-30,16
2016-07-01,10
2016-07-02,6
2016-07-03,18
2016-07-04,8
2016-07-05,6
2016-07-06,238
2016-07-07,102
2016-07-08,6
2016-07-09,6
2016-07-10,14
2016-07-11,22
2016-07-12,19
2016-07-13,23
2016-07-14,40
2016-07-15,5
2016-07-16,3
2016-07-17,10
2016-07-18,16
2016-07-19,40
2016-07-20,25
2016-07-21,326
2016-07-22,60
2016-07-23,103
2016-07-24,4
2016-07-25,125
2016-07-26,40
2016-07-27,86
2016-07-28,5
2016-07-29,109
2016-07-30,495
2016-07-31,80
2016-08-01,157
2016-08-02,28
2016-08-03,229
2016-08-04,171
2016-08-05,11
2016-08-06,14
2016-08-07,112
2016-08-08,262
2016-08-09,9
2016-08-10,345
2016-08-11,15
2016-08-12,166
2016-08-13,10
2016-08-14,7
2016-08-15,315
2016-08-16,233
2016-08-17,313
2016-08-18,51
2016-08-19,77
2016-08-20,75
2016-08-21,15
2016-08-22,153
2016-08-23,201
2016-08-24,548
2016-08-25,8
2016-08-26,18
2016-08-27,41
2016-08-28,58
2016-08-29,293
2016-08-30,19
2016-08-31,347
2016-09-01,62
2016-09-02,28
2016-09-03,17
2016-09-04,68
2016-09-05,422
2016-09-06,16
2016-09-07,86
2016-09-08,231
2016-09-09,309
2016-09-10,230
2016-09-11,199
2016-09-12,450
2016-09-13,121
2016-09-14,167
2016-09-15,86
2016-09-16,1177
2016-09-17,1961
2016-09-18,1629
2016-09-19,1297
2016-09-20,34
2016-09-21,134
2016-09-22,85
2016-09-23,673
2016-09-24,34
2016-09-25,28
2016-09-26,160
2016-09-27,181
2016-09-28,204
2016-09-29,825
2016-09-30,295
2016-10-01,14
2016-10-02,115
2016-10-03,62
2016-10-04,41
2016-10-05,135
2016-10-06,2641
2016-10-07,1606
2016-10-08,257
2016-10-09,305
2016-10-10,537
2016-10-11,340
2016-10-12,368
2016-10-13,317
2016-10-14,339
2016-10-15,285
2016-10-16,294
2016-10-17,390
2016-10-18,361
2016-10-19,646
2016-10-20,265
2016-10-21,307
2016-10-22,268
2016-10-23,241
2016-10-24,367
2016-10-25,296
2016-10-26,300
2016-10-27,303
2016-10-28,266
2016-10-29,289
2016-10-30,254
2016-10-31,257
2016-11-01,208
2016-11-02,261
2016-11-03,245
2016-11-04,188
2016-11-05,246
2016-11-06,262
2016-11-07,407
2016-11-08,612
2016-11-09,301
2016-11-10,211
2016-11-11,233
2016-11-12,184
2016-11-13,200
2016-11-14,215
2016-11-15,230
2016-11-16,595
2016-11-17,244
2016-11-18,233
2016-11-19,234
2016-11-20,72
2016-11-21,303
2016-11-22,148
2016-11-23,445
2016-11-24,454
2016-11-25,223
2016-11-26,282
2016-11-27,280
2016-11-28,703
2016-11-29,338
2016-11-30,400
2016-12-01,248
2016-12-02,406
2016-12-03,379
2016-12-04,347
2016-12-05,672
2016-12-06,402
2016-12-07,427
2016-12-08,334
2016-12-09,403
2016-12-10,396
2016-12-11,308
2016-12-12,391
2016-12-13,385
2016-12-14,697
2016-12-15,303
2016-12-16,318
2016-12-17,306
2016-12-18,367
2016-12-19,703
2016-12-20,289
2016-12-21,627
2016-12-22,434
2016-12-23,338
2016-12-24,304
2016-12-25,268
2016-12-26,458
2016-12-27,336
2016-12-28,636
2016-12-29,318
2016-12-30,336
2016-12-31,293
2017-01-01,286
2017-01-02,425
2017-01-03,329
2017-01-04,343
2017-01-05,332
2017-01-06,335
2017-01-07,330
2017-01-08,261
2017-01-09,282
2017-01-10,299
2017-01-11,384
2017-01-12,388
2017-01-13,302
2017-01-14,442
2017-01-15,256
2017-01-16,365
2017-01-17,303
2017-01-18,440
2017-01-19,340
2017-01-20,287
2017-01-21,287
2017-01-22,194
2017-01-23,410
2017-01-24,373
2017-01-25,414
2017-01-26,272
2017-01-27,270
2017-01-28,308
2017-01-29,209
2017-01-30,409
2017-01-31,261
2017-02-01,312
2017-02-02,252
2017-02-03,266
2017-02-04,289
2017-02-05,201
2017-02-06,305
2017-02-07,291
2017-02-08,599
2017-02-09,260
2017-02-10,271
2017-02-11,220
2017-02-12,237
2017-02-13,273
2017-02-14,234
2017-02-15,391
2017-02-16,328
2017-02-17,206
2017-02-18,241
2017-02-19,234
2017-02-20,333
2017-02-21,227
2017-02-22,303
2017-02-23,254
2017-02-24,265
2017-02-25,246
2017-02-26,248
2017-02-27,371
2017-02-28,341
2017-03-01,337
2017-03-02,255
2017-03-03,333
2017-03-04,254
2017-03-05,260
2017-03-06,253
2017-03-07,508
2017-03-08,533
2017-03-09,415
2017-03-10,406
2017-03-11,421
2017-03-12,449
2017-03-13,437
2017-03-14,441
2017-03-15,459
2017-03-16,442
2017-03-17,476
2017-03-18,450
2017-03-19,456
2017-03-20,399
2017-03-21,394
2017-03-22,381
2017-03-23,429
2017-03-24,475
2017-03-25,414
2017-03-26,434
2017-03-27,386
2017-03-28,432
2017-03-29,382
2017-03-30,518
2017-03-31,511
2017-04-01,455
2017-04-02,497
2017-04-03,441
2017-04-04,445
2017-04-05,408
2017-04-06,479
2017-04-07,476
2017-04-08,517
2017-04-09,432
2017-04-10,381
2017-04-11,428
2017-04-12,450
2017-04-13,479
2017-04-14,472
2017-04-15,523
2017-04-16,478
2017-04-17,480
2017-04-18,405
2017-04-19,406
2017-04-20,473
2017-04-21,483
2017-04-22,475
2017-04-23,393
2017-04-24,489
2017-04-25,429
2017-04-26,416
2017-04-27,423
2017-04-28,472
2017-04-29,446
2017-04-30,460
2017-05-01,410
2017-05-02,412
2017-05-03,415
2017-05-04,363
2017-05-05,197
2017-05-06,16
2017-05-07,23
2017-05-08,21
2017-05-09,21
2017-05-10,30
2017-05-11,26
2017-05-12,41
2017-05-13,15
2017-05-14,28
2017-05-15,21
2017-05-16,17
2017-05-17,26
2017-05-18,31
2017-05-19,34
2017-05-20,13
2017-05-21,13
2017-05-22,34
2017-05-23,29
2017-05-24,26
2017-05-25,34
2017-05-26,29
2017-05-27,19
2017-05-28,17
2017-05-29,29
2017-05-30,33
2017-05-31,29
2017-06-01,28
2017-06-02,37
2017-06-03,13
2017-06-04,20
2017-06-05,30
2017-06-06,43
2017-06-07,52
2017-06-08,95
2017-06-09,207
2017-06-10,117
2017-06-11,127
2017-06-12,187
2017-06-13,202
2017-06-14,208
2017-06-15,140
2017-06-16,41
2017-06-17,44
2017-06-18,55
2017-06-19,28
2017-06-20,25
2017-06-21,30
2017-06-22,34
2017-06-23,72
2017-06-24,17
2017-06-25,12
2017-06-26,24
2017-06-27,23
2017-06-28,38
2017-06-29,65
2017-06-30,98
2017-07-01,47
2017-07-02,68
2017-07-03,87
2017-07-04,74
2017-07-05,110
2017-07-06,130
2017-07-07,125
2017-07-08,109
2017-07-09,114
2017-07-10,126
2017-07-11,121
2017-07-12,120
2017-07-13,139
2017-07-14,130
2017-07-15,122
2017-07-16,132
2017-07-17,115
2017-07-18,103
2017-07-19,112
2017-07-20,111
2017-07-21,118
2017-07-22,200
2017-07-23,152
2017-07-24,161
2017-07-25,225
2017-07-26,148
2017-07-27,305
2017-07-28,294
2017-07-29,588
2017-07-30,690
2017-07-31,562
2017-08-01,420
2017-08-02,632
2017-08-03,703
2017-08-04,626
2017-08-05,527
2017-08-06,248
2017-08-07,1067
2017-08-08,1757
2017-08-09,2192
2017-08-10,2000
2017-08-11,2198
2017-08-12,5996
2017-08-13,4436
2017-08-14,4239
2017-08-15,4923
2017-08-16,5102
2017-08-17,4975
2017-08-18,5375
2017-08-19,154
2017-08-20,202
2017-08-21,242
2017-08-22,5
2017-08-23,7
2017-08-24,2
2017-08-25,59
2017-08-26,19
2017-08-27,75
2017-08-28,62
2017-08-29,50
2017-08-30,79
2017-08-31,47
2017-09-01,59
2017-09-02,34
2017-09-03,62
2017-09-04,49
2017-09-05,30
2017-09-06,60
2017-09-07,60
2017-09-08,67
2017-09-09,48
2017-09-10,67
2017-09-11,65
2017-09-12,78
2017-09-13,52
2017-09-14,79
2017-09-15,79
2017-09-16,75
2017-09-17,30
2017-09-18,33
2017-09-19,84
2017-09-20,90
2017-09-21,52
2017-09-22,68
2017-09-23,56
2017-09-24,62
2017-09-25,64
2017-09-26,61
2017-09-27,58
2017-09-28,63
2017-09-29,46
2017-09-30,65
2017-10-01,85
2017-10-02,80
2017-10-03,58
2017-10-04,71
2017-10-05,49
2017-10-06,44
2017-10-07,49
2017-10-08,44
2017-10-09,37
2017-10-10,35
2017-10-11,52
2017-10-12,59
2017-10-13,56
2017-10-14,61
2017-10-15,48
2017-10-16,43
2017-10-17,47
2017-10-18,50
2017-10-19,36
2017-10-20,65
2017-10-21,32
2017-10-22,30
2017-10-23,10
2017-10-24,5
2017-10-25,3
2017-10-26,5
2017-10-27,9
2017-10-28,1
2017-10-30,6
2017-10-31,8
2017-11-01,2
2017-11-03,10
2017-11-04,4
2017-11-05,1
2017-11-07,8
2017-11-08,6
2017-11-09,6
2017-11-10,6
2017-11-11,4
2017-11-12,5
2017-11-13,5
2017-11-14,4
2017-11-15,5
2017-11-16,11
2017-11-17,1
2017-11-18,2
2017-11-19,10
2017-11-20,1
2017-11-21,2
2017-11-22,4
2017-11-23,4
2017-11-24,2
2017-11-26,1
2017-11-27,1
2017-11-28,3
2017-11-29,1
2017-11-30,3
2017-12-01,9
2017-12-02,2
2017-12-03,2
2017-12-04,1
2017-12-05,2
2017-12-06,5
2017-12-07,2
2017-12-08,1
2017-12-09,4
2017-12-10,1
2017-12-13,4
2017-12-15,3
2017-12-16,2
2017-12-17,6
2017-12-18,4
2017-12-19,1
2017-12-21,2
2017-12-22,3
2017-12-24,4
2017-12-25,3
2017-12-28,3
2017-12-29,6
2017-12-31,3
2018-01-05,1
2018-01-06,6
2018-01-07,3
2018-01-08,1
2018-01-10,6
2018-01-11,1
2018-01-12,13
2018-01-13,16
2018-01-14,7
2018-01-15,1
2018-01-17,1
2018-01-18,1
2018-01-19,5
2018-01-21,1
2018-01-22,1
2018-01-24,1
2018-01-25,1
2018-01-27,1
2018-01-28,1
2018-01-30,1
2018-01-31,2
2018-02-03,2
2018-02-04,1
2018-02-05,1
2018-02-06,2
2018-02-07,1
2018-02-08,1
2018-02-10,1
2018-02-12,2
2018-02-26,1
2018-03-16,1
2018-03-22,1
